Date,Open,High,Low,Close,SMAVG (50)  on Close,SMAVG (100)  on Close,SMAVG (200)  on Close
2024-08-21,4.179,4.2,4.138,4.179,4.461,4.593,4.541
2024-08-20,4.224,4.224,4.17,4.176,4.471,4.595,4.546
2024-08-19,4.223,4.263,4.209,4.235,4.48,4.598,4.55
2024-08-16,4.239,4.28,4.233,4.249,4.486,4.601,4.555
2024-08-15,4.234,4.324,4.234,4.274,4.491,4.603,4.56
2024-08-14,4.232,4.254,4.191,4.217,4.497,4.605,4.565
2024-08-13,4.293,4.293,4.237,4.239,4.505,4.608,4.57
2024-08-12,4.306,4.338,4.277,4.293,4.514,4.611,4.575
2024-08-09,4.318,4.321,4.295,4.309,4.524,4.614,4.58
2024-08-08,4.328,4.4,4.328,4.37,4.534,4.616,4.584
2024-08-07,4.316,4.355,4.295,4.334,4.542,4.618,4.589
2024-08-06,4.204,4.286,4.179,4.273,4.548,4.62,4.594
2024-08-05,4.105,4.21,4.075,4.17,4.557,4.622,4.598
2024-08-02,4.281,4.281,4.171,4.181,4.566,4.624,4.603
2024-08-01,4.39,4.39,4.323,4.35,4.576,4.626,4.608
2024-07-31,4.476,4.478,4.384,4.387,4.582,4.626,4.611
2024-07-30,4.515,4.531,4.481,4.491,4.588,4.626,4.614
2024-07-29,4.501,4.533,4.489,4.518,4.59,4.625,4.616
2024-07-26,4.57,4.583,4.531,4.544,4.592,4.623,4.619
2024-07-25,4.562,4.608,4.545,4.579,4.595,4.623,4.622
2024-07-24,4.565,4.638,4.546,4.635,4.598,4.622,4.624
2024-07-23,4.559,4.579,4.54,4.578,4.6,4.62,4.627
2024-07-22,4.525,4.595,4.518,4.573,4.602,4.62,4.629
2024-07-19,4.546,4.562,4.538,4.553,4.606,4.62,4.631
2024-07-18,4.495,4.524,4.471,4.522,4.609,4.62,4.633
2024-07-17,4.48,4.506,4.457,4.476,4.613,4.619,4.635
2024-07-16,4.503,4.532,4.469,4.476,4.619,4.62,4.637
2024-07-15,4.564,4.573,4.526,4.556,4.626,4.622,4.639
2024-07-12,4.509,4.543,4.489,4.502,4.632,4.622,4.641
2024-07-11,4.548,4.548,4.474,4.518,4.64,4.622,4.642
2024-07-10,4.576,4.597,4.57,4.582,4.646,4.623,4.643
2024-07-09,4.588,4.623,4.569,4.591,4.652,4.622,4.643
2024-07-08,4.593,4.598,4.558,4.573,4.659,4.622,4.643
2024-07-05,4.598,4.663,4.563,4.581,4.665,4.621,4.643
2024-07-03,4.685,4.685,4.619,4.637,4.671,4.62,4.643
2024-07-02,4.715,4.74,4.69,4.714,4.675,4.619,4.643
2024-07-01,4.704,4.764,4.676,4.732,4.677,4.616,4.642
2024-06-28,4.543,4.667,4.513,4.661,4.68,4.612,4.641
2024-06-27,4.566,4.575,4.52,4.534,4.683,4.61,4.641
2024-06-26,4.521,4.57,4.517,4.57,4.69,4.608,4.641
2024-06-25,4.446,4.495,4.446,4.485,4.696,4.605,4.64
2024-06-24,4.513,4.516,4.462,4.471,4.701,4.603,4.641
2024-06-21,4.475,4.524,4.465,4.503,4.707,4.602,4.641
2024-06-20,4.474,4.543,4.472,4.504,4.712,4.601,4.641
2024-06-18,4.51,4.517,4.45,4.47,4.714,4.601,4.641
2024-06-17,4.507,4.544,4.507,4.523,4.718,4.601,4.64
